name = "Ptolemy war for Cypros"

war_goal = {
	type = take_capital_invasion
	casus_belli = cb_invasion
	tag = ZY4
}

435.1.1 = {
	add_attacker = PTO

	add_defender = ZY4
	add_defender = ZY1
	add_defender = ZY2
	add_defender = ZY3
	add_defender = ZY5
	add_defender = ZY6
	add_defender = ZY7
	add_defender = ZY8
	add_defender = ZY9
}

436.1.1 = {
	rem_attacker = PTO
	rem_defender = ZY4
	rem_defender = ZY1
	rem_defender = ZY2
	rem_defender = ZY3
	rem_defender = ZY5
	rem_defender = ZY6
	rem_defender = ZY7
	rem_defender = ZY8
	rem_defender = ZY9
}
