

chinese_feudalism_reform = {
	icon = "chinese_feudalism_reform"
	allow_normal_conversion = yes
	legacy_equivalent = chinese_feudalism

	trigger = {
	OR = {
	culture_group = chinese_group
	AND = {
	have_had_reform = sinofication_technolgy_3
	have_had_reform = sinofication_government_3
	have_had_reform = sinofication_culture_3
	}
	}
	NOT = { has_reform = ShiQing_feudalism_reform }
	}
	modifiers = {
		amount_of_banners = 0.25 #八旗兵数量
	}
}

ShiQing_feudalism_reform = {
	icon = "ShiQing_feudalism_reform"
	allow_normal_conversion = yes
	legacy_equivalent = ShiQing_feudalism
	potential = {
	OR = {
	culture_group = chinese_group
	AND = {
	have_had_reform = sinofication_technolgy_3
	have_had_reform = sinofication_government_3
	have_had_reform = sinofication_culture_3
	}
	}
	}
	
	trigger = {
	OR = {
	AND = {
	has_country_flag = junxianzhidu
	has_country_flag = shuilizhidu
	has_country_flag = zhongbuzhan
	}
	AND = {
	have_had_reform = junxianzhidu
	have_had_reform = shuilizhidu
	have_had_reform = zhongbuzhan
	}
	}
	NOT = { has_reform = chinese_reform_monarchy_reform }
	}
	modifiers = {
		land_forcelimit_modifier = 0.33 #陆军上限值修正
	}
	effect = {
	set_country_flag = ShiQing_feudalism_reform
	}
}


chinese_reform_monarchy_reform = {
	icon = "chinese_reform_monarchy_reform"
	allow_normal_conversion = yes
	legacy_equivalent = chinese_reform_monarchy
	potential = {
	OR = {
	AND = {
	has_country_flag = junxianzhidu
	has_country_flag = shuilizhidu
	has_country_flag = zhongbuzhan
	}
	AND = {
	have_had_reform = junxianzhidu
	have_had_reform = shuilizhidu
	have_had_reform = zhongbuzhan
	}
	}
	}
	
	trigger = {
	OR = {
	AND = {
	has_country_flag = qianghuajunquan
	has_country_flag = shangyegexin
	has_country_flag = chongbianjunzhi
	}
	have_had_reform = qianghuajunquan
	have_had_reform = shangyegexin
	have_had_reform = chongbianjunzhi
	}
	}
	
	modifiers = {
		reform_progress_growth = 0.1 #改革点数增长
	}
	
	effect = {
	
	}
}

bureaucratic_monarchy_reform = {
	icon = "bureaucratic_monarchy_reform"
	allow_normal_conversion = yes
	legacy_equivalent = bureaucratic_monarchy
	conditional = {
		allow = { has_dlc = "Mandate of Heaven" }
		has_meritocracy = yes
	}
	fixed_rank = 5
	potential = {
	OR = {
	have_had_reform = bureaucratic_monarchy_reform
	has_reform = chinese_reform_monarchy_reform
	tag = ICH
	}
	}
	
	trigger = {
	OR = {
	is_emperor_of_china = yes
	tag = ICH
	}
	}
	
	modifiers = {
		meritocracy = 1
		num_accepted_cultures = 4
	}
	
	effect = {
	clr_country_flag = qianghuajunquan
	clr_country_flag = shangyegexin
	clr_country_flag = chongbianjunzhi
	set_country_flag = bureaucratic_monarchy_reform
	#中央集权-封邦建国
	random_list = {
	12.5 = {
	set_country_flag = centralization_4
	add_government_reform = centralization_4
	}
	12.5 = {
	set_country_flag = centralization_3
	add_government_reform = centralization_3
	}
	12.5 = {
	set_country_flag = centralization_2
	add_government_reform = centralization_2
	}
	12.5 = {
	set_country_flag = centralization_1
	add_government_reform = centralization_1
	}
	12.5 = {
	set_country_flag = decentralization_4
	add_government_reform = decentralization_4
	}
	12.5 = {
	set_country_flag = decentralization_3
	add_government_reform = decentralization_3
	}
	12.5 = {
	set_country_flag = decentralization_2
	add_government_reform = decentralization_2
	}
	12.5 = {
	set_country_flag = decentralization_1
	add_government_reform = decentralization_1
	}
	}
	#公族政治-士卿政治
	random_list = {
	12.5 = {
	set_country_flag = aristocracy_4
	add_government_reform = aristocracy_4
	}
	12.5 = {
	set_country_flag = aristocracy_3
	add_government_reform = aristocracy_3
	}
	12.5 = {
	set_country_flag = aristocracy_2
	add_government_reform = aristocracy_2
	}
	12.5 = {
	set_country_flag = aristocracy_1
	add_government_reform = aristocracy_1
	}
	12.5 = {
	set_country_flag = plutocracy_4
	add_government_reform = plutocracy_4
	}
	12.5 = {
	set_country_flag = plutocracy_3
	add_government_reform = plutocracy_3
	}
	12.5 = {
	set_country_flag = plutocracy_2
	add_government_reform = plutocracy_2
	}
	12.5 = {
	set_country_flag = plutocracy_1
	add_government_reform = plutocracy_1
	}
	}
	#井田蓄奴-私田耕作
	random_list = {
	12.5 = {
	set_country_flag = serfdom_4
	add_government_reform = serfdom_4
	}
	12.5 = {
	set_country_flag = serfdom_3
	add_government_reform = serfdom_3
	}
	12.5 = {
	set_country_flag = serfdom_2
	add_government_reform = serfdom_2
	}
	12.5 = {
	set_country_flag = serfdom_1
	add_government_reform = serfdom_1
	}
	12.5 = {
	set_country_flag = freesubjects_4
	add_government_reform = freesubjects_4
	}
	12.5 = {
	set_country_flag = freesubjects_3
	add_government_reform = freesubjects_3
	}
	12.5 = {
	set_country_flag = freesubjects_2
	add_government_reform = freesubjects_2
	}
	12.5 = {
	set_country_flag = freesubjects_1
	add_government_reform = freesubjects_1
	}
	}
	#尚今思新-祭祖崇古
	random_list = {
	12.5 = {
	set_country_flag = innovative_4
	add_government_reform = innovative_4
	}
	12.5 = {
	set_country_flag = innovative_3
	add_government_reform = innovative_3
	}
	12.5 = {
	set_country_flag = innovative_2
	add_government_reform = innovative_2
	}
	12.5 = {
	set_country_flag = innovative_1
	add_government_reform = innovative_1
	}
	12.5 = {
	set_country_flag = narrowminded_4
	add_government_reform = narrowminded_4
	}
	12.5 = {
	set_country_flag = narrowminded_3
	add_government_reform = narrowminded_3
	}
	12.5 = {
	set_country_flag = narrowminded_2
	add_government_reform = narrowminded_2
	}
	12.5 = {
	set_country_flag = narrowminded_1
	add_government_reform = narrowminded_1
	}
	}
	#盐铁均输-四海通商
		random_list = {
	12.5 = {
	set_country_flag = mercantilism_4
	add_government_reform = mercantilism_4
	}
	12.5 = {
	set_country_flag = mercantilism_3
	add_government_reform = mercantilism_3
	}
	12.5 = {
	set_country_flag = mercantilism_2
	add_government_reform = mercantilism_2
	}
	12.5 = {
	set_country_flag = mercantilism_1
	add_government_reform = mercantilism_1
	}
	12.5 = {
	set_country_flag = freetrade_4
	add_government_reform = freetrade_4
	}
	12.5 = {
	set_country_flag = freetrade_3
	add_government_reform = freetrade_3
	}
	12.5 = {
	set_country_flag = freetrade_2
	add_government_reform = freetrade_2
	}
	12.5 = {
	set_country_flag = freetrade_1
	add_government_reform = freetrade_1
	}
	}
	#开疆拓土-持盈守成
		random_list = {
	12.5 = {
	set_country_flag = offensive_4
	add_government_reform = offensive_4
	}
	12.5 = {
	set_country_flag = offensive_3
	add_government_reform = offensive_3
	}
	12.5 = {
	set_country_flag = offensive_2
	add_government_reform = offensive_2
	}
	12.5 = {
	set_country_flag = offensive_1
	add_government_reform = offensive_1
	}
	12.5 = {
	set_country_flag = defensive_4
	add_government_reform = defensive_4
	}
	12.5 = {
	set_country_flag = defensive_3
	add_government_reform = defensive_3
	}
	12.5 = {
	set_country_flag = defensive_2
	add_government_reform = defensive_2
	}
	12.5 = {
	set_country_flag = defensive_1
	add_government_reform = defensive_1
	}
	}
	#攻城略地-开拓不毛
		random_list = {
	12.5 = {
	set_country_flag = land_4
	add_government_reform = land_4
	}
	12.5 = {
	set_country_flag = land_3
	add_government_reform = land_3
	}
	12.5 = {
	set_country_flag = land_2
	add_government_reform = land_2
	}
	12.5 = {
	set_country_flag = land_1
	add_government_reform = land_1
	}
	12.5 = {
	set_country_flag = naval_4
	add_government_reform = naval_4
	}
	12.5 = {
	set_country_flag = naval_3
	add_government_reform = naval_3
	}
	12.5 = {
	set_country_flag = naval_2
	add_government_reform = naval_2
	}
	12.5 = {
	set_country_flag = naval_1
	add_government_reform = naval_1
	}
	}
	#精兵强将-千军万马
		random_list = {
	12.5 = {
	set_country_flag = quality_4
	add_government_reform = quality_4
	}
	12.5 = {
	set_country_flag = quality_3
	add_government_reform = quality_3
	}
	12.5 = {
	set_country_flag = quality_2
	add_government_reform = quality_2
	}
	12.5 = {
	set_country_flag = quality_1
	add_government_reform = quality_1
	}
	12.5 = {
	set_country_flag = quantity_4
	add_government_reform = quantity_4
	}
	12.5 = {
	set_country_flag = quantity_3
	add_government_reform = quantity_3
	}
	12.5 = {
	set_country_flag = quantity_2
	add_government_reform = quantity_2
	}
	12.5 = {
	set_country_flag = quantity_1
	add_government_reform = quantity_1
	}
	}
	}
}

free_city = {
	icon = "free_city"
	allow_normal_conversion = no
