#Country Name: Please see filename.

graphical_culture = italicgfx

color = { 107 14 16 }


historical_idea_groups = {
	leadership_ideas
	domestic_government_ideas
	expansion_ideas
	infantry_ideas
	administrative_ideas
	imperial_ideas
	naval_ideas
	engineering_ideas
	syncrenism_ideas
}

historical_units = {
	
}

monarch_names = {
	"Tiberius #1 Claudius" = 50
	"Tiberius #1 Ulpius" = 10
	"Claudius #2 Nero" = 60
	"Claudius #2 Vespasianus" = 50
	"Nerva #0 Traianus" = 50
	"Nerva #0 Antoninus" = 50
	"Marcus #3 Aurelius" = 55
	"Marcus #3 Cassius" = 50
	"Flavius #4 Constantinus" = 20
	"Flavius #4 Claudius" = 10
	"Flavius #4 Iulius" = 10
	"Flavius #4 Valentinianus" = 10
	"Flavius #4 Placidius" = 10
	"Octavianus #5 Augustus" = 15
	"Octavianus #5 Aemilius" = 15
	"Octavianus #5 Caesar" = 15
	"Octavianus #5 Italicus" = 15
	"Octavianus #5 Germanicus" = 15
	"Scribonianus #6 Augustus" = 15
	"Scribonianus #6 Drusus" = 15
	"Clodius #7 Macer" = 15
	"Clodius #7 Lucianus" = 15
	"Sulpicius #8 Galba" = 15
	"Sulpicius #8 Caesar" = 15
	"Sulpicius #8 Augustus" = 15
	"Sulpicius #8 Graecus" = 15
	"Claudius #2 Vitellius" = 15
	"Claudius #2 Sabinus" = 15
	"Claudius #2 Domitianus" = 15
	"Claudius #2 Antoninus" = 15
	"Tiberius #1 Augustus" = 15
	"Tiberius #1 Germanicus" = 15
	"Tiberius #1 Aurelianus" = 15
	"Flavius #4 Albinus" = 10
	"Flavius #4 Dalmatius" = 10
	"Flavius #4 Hannibalianus" = 10
	"Flavius #4 Magnentius" = 10
	"Flavius #4 Nepotianus" = 10
	"Flavius #4 Valentinianus" = 10
	"Flavius #4 Serpentinus" = 10
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
	"Sextus" = 0
	"Gaius" = 0
	"Titus" = 0
	"Tiberius" = 0
	"Appius" = 0
	"Aulus" = 0
	"Gaius" = 0
	"Gnaeus" = 0
	"Decius" = 0
	"Titus" = 0
	"Lucius" = 0
	"Marcus" = 0
	"Manius" = 0
	"Titus" = 0
	"Numerius" = 0
	"Publius" = 0
	"Quintus" = 0
	"Servius" = 0
