name = "Second Persian Invasion"
war_goal = {
	type = take_border
	casus_belli = cb_border_war
}

274.1.1 = {
	add_attacker = PSE
	add_defender = ATH
	add_defender = SP1
	add_defender = BOE
	add_defender = COR
	add_defender = ELI
	add_defender = PHC
	add_defender = ELI
	add_defender = ARC
	add_defender = MEG
	add_defender = SN1
	add_defender = ACR
}

275.1.1 = {
	rem_attacker = PSE
	rem_defender = ATH
	rem_defender = SP1
	rem_defender = BOE
	rem_defender = COR
	rem_defender = ELI
	rem_defender = PHC
	rem_defender = ELI
	rem_defender = ARC
	rem_defender = MEG
	rem_defender = SN1
	rem_defender = ACR
}
