name = "Peloponnesian War - Deceleian War"
war_goal = {
	type = dismantle_league_wargoal
	casus_belli = cb_anti_league
	tag = ATH
}
341.1.1 = {
	add_attacker = SP1
	add_attacker = BOE
	add_attacker = COR	
	add_attacker = ELI
	add_attacker = PHC
	add_attacker = ARC
	add_attacker = MEG
	add_attacker = SN1
	add_attacker = ACR
	add_attacker = EPD
	add_attacker = MAC
	add_attacker = EOR
	add_attacker = ORE
	add_attacker = ELM
	add_attacker = ALM
	add_attacker = KRS
	add_attacker = MGD
	add_attacker = BSL
	add_attacker = STF
	add_attacker = MTH
	add_attacker = TEG
	add_attacker = OR2
	add_attacker = MEP
	add_attacker = LPR
	add_attacker = MNT	
	add_attacker = PSO
	add_attacker = THH
	add_attacker = TSP
	add_attacker = ORC
	add_attacker = DAL
	add_attacker = AMH
	add_attacker = DPH
	add_attacker = ANK
	add_attacker = AMC
	add_attacker = HRA
	add_attacker = TRS
	add_attacker = CHL
	add_attacker = EDO
	add_attacker = ODO
	add_attacker = LCO
	add_attacker = TGR

	add_defender = ATH
	add_defender = COC
	add_defender = MLT
	add_defender = SAM	
	add_defender = SES
	add_defender = PRI
	add_defender = BYS
	add_defender = LES
	add_defender = CHS
	add_defender = LAM
	add_defender = ANT
	add_defender = KLA
	add_defender = EPH
	add_defender = KYZ
	add_defender = RHH
	add_defender = KYM
	add_defender = ERR
	add_defender = ABD
	add_defender = THS
	add_defender = MGN
	add_defender = PLG
	add_defender = THL
	add_defender = HES
	add_defender = PHT
	add_defender = PHE
	add_defender = CST
	add_defender = ERT
	add_defender = CLK
	add_defender = RHO
	add_defender = TNG
	add_defender = TES
	add_defender = LCS
	add_defender = TME
	add_defender = MTN
	add_defender = KEP
	add_defender = MRN
	add_defender = SIE
	add_defender = ADR
	add_defender = DEL
	add_defender = KRD
	add_defender = SLB
	add_defender = NXS
	add_defender = PAR
	add_defender = IOU
	add_defender = PR2
	add_defender = TEO
	add_defender = ABY
	add_defender = IKO
}

351.1.1 = {
	rem_attacker = SP1
	rem_attacker = BOE
	rem_attacker = COR
	rem_attacker = ELI
	rem_attacker = PHC
	rem_attacker = ARC
	rem_attacker = MEG
	rem_attacker = SN1
	rem_attacker = EPD
	rem_attacker = MAC	
	rem_attacker = EOR
	rem_attacker = ORE
	rem_attacker = ELM
	rem_attacker = ALM
	rem_attacker = KRS
	rem_attacker = MGD
	rem_attacker = TRS
	rem_attacker = BSL
	rem_attacker = HRA
	rem_attacker = STF
	rem_attacker = MTH
	rem_attacker = TEG
	rem_attacker = OR2
	rem_attacker = MEP
	rem_attacker = LPR
	rem_attacker = MNT	
	rem_attacker = PSO
	rem_attacker = THH
	rem_attacker = TSP
	rem_attacker = ORC
	rem_attacker = DAL
	rem_attacker = AMH
	rem_attacker = DPH
	rem_attacker = ANK
	rem_attacker = AMC
	rem_attacker = EDO
	rem_attacker = ODO
	rem_attacker = CHL	
	rem_attacker = LCO
	rem_attacker = TGR

	rem_defender = ATH
	rem_defender = COC
	rem_defender = SAM
	rem_defender = MLT
	rem_defender = ACR
	rem_defender = SES
	rem_defender = PRI
	rem_defender = BYS
	rem_defender = LES
	rem_defender = CHS
	rem_defender = LAM
	rem_defender = ANT
	rem_defender = KLA
	rem_defender = EPH
	rem_defender = KYZ
	rem_defender = RHH
	rem_defender = KYM
	rem_defender = ERR
	rem_defender = ABD
	rem_defender = THS
	rem_defender = MGN
	rem_defender = PLG
	rem_defender = THL
	rem_defender = HES
	rem_defender = PHT
	rem_defender = PHE
	rem_defender = CST
	rem_defender = ERT
	rem_defender = CLK
	rem_defender = RHO
	rem_defender = TNG
	rem_defender = TES
	rem_defender = LCS
	rem_defender = TME
	rem_defender = MTN
	rem_defender = KEP
	rem_defender = MRN
	rem_defender = SIE
	rem_defender = ADR
	rem_defender = DEL
	rem_defender = KRD
	rem_defender = SLB
	rem_defender = NXS
	rem_defender = PAR
	rem_defender = IOU
	rem_defender = PR2
	rem_defender = TEO
	rem_defender = ABY
	rem_defender = IKO	
}
