name = "Second Samnite War"
war_goal = {
	type = take_border
	casus_belli = cb_border_war
	tag = ROM
	province = 45
}

427.1.1 = {
	add_attacker = PTR
	add_attacker = I15
	add_attacker = CAU
	add_attacker = HIR
	add_attacker = DAU
	add_attacker = I13
	add_attacker = ZPE
	add_attacker = I03
	add_attacker = ZAR
	add_attacker = FRE

	add_defender = ROM
	add_defender = IMS
	add_defender = IPA
	add_defender = POA
	add_defender = I12
	add_defender = PRE
	add_defender = ARD
	add_defender = POM
	add_defender = NUA
	add_defender = I23

}

448.1.1 = {
	rem_attacker = ZPE
	rem_attacker = I03
	rem_attacker = ZAR
}

450.1.1 = {
	rem_attacker = PTR
	rem_attacker = I15
	rem_attacker = CAU
	rem_attacker = HIR
	rem_attacker = DAU
	rem_attacker = I13
	rem_attacker = FRE

	rem_defender = ROM
	rem_defender = IMS
	rem_defender = IPA
	rem_defender = POA
	rem_defender = I12
	rem_defender = PRE
	rem_defender = ARD
	rem_defender = POM
	rem_defender = NUA
	rem_defender = I23
}

