name = "First War of the Diadochi"

#Perdiccas had dishonored his bethrotal to the daughter of Antipater but ultimately the cause of the war was Ptolemy stealing the sarcophagus of Alexander

war_goal = {
	type = take_capital_invasion
	casus_belli = cb_invasion
	tag = PTO
}

432.1.1 = {
	#Perdiccas and allies
	add_attacker = BAB
	add_attacker = EUM
	add_attacker = MDI
	add_attacker = SSI
	add_attacker = PS1
	add_attacker = KIL

	#Antipater and allies
	add_defender = MAC
	add_defender = PTO
	add_defender = ANE
	add_defender = CRI	
	add_defender = LYD
	add_defender = PS3
}

435.1.1 = {
	rem_attacker = BAB
	rem_attacker = EUM
	rem_attacker = MDI
	rem_attacker = SSI
	rem_attacker = PS1
	rem_attacker = KIL

	rem_defender = MAC
	rem_defender = PTO
	rem_defender = ANE
	rem_defender = CRI
	rem_defender = LYD
	rem_defender = PS3
}
