name = "War of Delian League"
war_goal = {
	type = superiority_punitive
	casus_belli = cb_super_badboy
}
275.1.1 = {
	add_attacker = ATH
	add_attacker = SAM
	add_attacker = SP1
	add_attacker = BOE
	add_attacker = COR
	add_attacker = MLT
	add_attacker = ELI
	add_attacker = PHC
	add_attacker = ELI
	add_attacker = ARC
	add_attacker = MEG
	add_attacker = SIC
	add_attacker = ACR
	add_defender = PSE
}
276.1.1 = {
	rem_attacker = SP1
	rem_attacker = BOE
	rem_attacker = COR
	rem_attacker = ELI
	rem_attacker = PHC
	rem_attacker = ELI
	rem_attacker = ARC
	rem_attacker = MEG
	rem_attacker = SIC
	rem_attacker = ACR

}
277.1.1 = {
	add_attacker = SES
	add_attacker = PRI
	add_attacker = BYS
	add_attacker = LES
	add_attacker = CHI
	add_attacker = LAM
	add_attacker = ANT
	add_attacker = KLA
	add_attacker = EPH
	add_attacker = KYZ
	add_attacker = RHH
	add_attacker = KYM
	add_attacker = HAL
	add_attacker = ERR
	add_attacker = CHL
	add_attacker = ABD
	add_attacker = PER
	add_attacker = THS
}
305.1.1 = {
	rem_attacker = SES
	rem_attacker = PRI
	rem_attacker = BYS
	rem_attacker = LES
	rem_attacker = CHI
	rem_attacker = LAM
	rem_attacker = ANT
	rem_attacker = KLA
	rem_attacker = EPH
	rem_attacker = KYZ
	rem_attacker = RHH
	rem_attacker = KYM
	rem_attacker = HAL
	rem_attacker = ERR
	rem_attacker = CHL
	rem_attacker = ABD
	rem_attacker = THS
	rem_attacker = ATH
	rem_attacker = SAM
	rem_attacker = MLT
	rem_defender = PSE
}
