name = "Facaizhizhan"
war_goal = {
	type = take_capital_vassalize
	casus_belli = cb_vassalize_mission
	tag = CAI
}

142.6.1 = {
	add_attacker = JIN
	add_attacker = RLA
	add_attacker = FAN
	add_attacker = HAN
	add_attacker = ZHA
	add_attacker = WEI
	add_attacker = CZH
	add_attacker = CXA
	add_attacker = CXI
	add_attacker = CJX
	add_defender = CAI
}

142.9.1  = {
	rem_attacker = JIN
	rem_attacker = RLA
	rem_attacker = FAN
	rem_attacker = HAN
	rem_attacker = ZHA
	rem_attacker = WEI
	rem_attacker = CZH
	rem_attacker = CXA
	rem_attacker = CXI
	rem_attacker = CJX
	rem_defender = CAI
}
