name = "Chremonidean War"
war_goal = {
	type = take_capital_vassalize
	casus_belli = cb_vassalize_mission
	tag = ATH
}

490.1.1 = {
	add_attacker = MAC
	add_defender = ATH
	add_defender = SP1
	add_defender = ACH
	add_defender = BOE
	add_defender = ARC
	add_defender = PTO
	add_defender = POL
	add_defender = RHI
	add_defender = KNO
	add_defender = GOR
	add_defender = OLU	
}

493.1.1 = {
	rem_attacker = MAC
	rem_defender = ATH
	rem_defender = SP1
	rem_defender = ACH
	rem_defender = BOE
	rem_defender = ARC
	rem_defender = PTO
	rem_defender = POL
	rem_defender = RHI
	rem_defender = KNO
	rem_defender = GOR
	rem_defender = OLU
}
