name = "Cypriote War"
war_goal = {
	type = take_capital_vassalize
	casus_belli = cb_vassalize_mission
	tag = ZYP
}

368.1.1 = {
	add_attacker = PSE
	add_attacker = CRI
	add_attacker = PHR
	add_attacker = ION
	add_attacker = PS3
	add_attacker = PHO
	add_attacker = PS2

	add_defender = ZYP
	add_defender = EGY
	add_defender = LIH
	add_defender = LYB
	add_defender = KYR
	add_defender = TMS
}

374.1.1 = {
	rem_attacker = PSE
	rem_attacker = CRI
	rem_attacker = PHR
	rem_attacker = PS3
	rem_attacker = PHO
	rem_attacker = PS2
	rem_attacker = ION

	rem_defender = ZYP
	rem_defender = EGY
	rem_defender = LIH
	rem_defender = LYB
	rem_defender = KYR
	rem_defender = TMS
}
