name = "Lamian War"
war_goal = {
	type = take_capital_vassalize
	casus_belli = cb_vassalize_mission
	tag = ATH
}

431.6.10 = {
	add_attacker = MAC
	add_attacker = BOE
	add_attacker = PS3
	add_defender = MLS
	add_defender = ATH
	add_defender = ARG
	add_defender = ELA
	add_defender = THE
	add_defender = AET
	add_defender = PHC
	add_defender = LCS
	add_defender = LCO
}

432.10.1 = {
	rem_attacker = MAC
	rem_attacker = BOE
	rem_attacker = PS3
	rem_defender = ATH
	rem_defender = ARG
	rem_defender = MLS
	rem_defender = ELA
	rem_defender = THE
	rem_defender = AET
	rem_defender = PHC
	rem_defender = LCS
	rem_defender = LCO
}

